Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross
2000.0,1,154.0,179,8.1,83.0,14,191,242,277,936,223741.0,5383834.0
2001.0,12,92.0,67,8.1,79.0,380,158,467,86,424,815505.0,289916256.0
1997.0,14,87.0,64,8.1,81.90090628271159,183,348,530,555,927,38847.0,0.0
2001.0,12,224.0,49,8.1,84.0,43,0,636,279,715,105036.0,70147.0
1999.0,1,107.0,170,8.1,64.0,298,93,278,833,677,911573.0,293506292.0
1998.0,12,169.0,165,8.1,58.0,167,599,632,591,88,59020.0,259127.0
1998.0,12,103.0,100,8.1,90.0,385,308,183,477,671,939631.0,125618201.0
1998.0,8,127.0,97,8.1,73.0,123,53,732,96,261,50862.0,348660.0
1998.0,8,117.0,98,8.1,71.0,231,200,354,395,463,732620.0,17498804.0
2000.0,12,98.0,172,8.1,85.0,269,609,493,660,876,124383.0,2734044.0
1996.0,1,93.0,137,8.1,83.0,95,202,220,410,501,634716.0,16501785.0
1996.0,1,98.0,132,8.1,85.0,231,200,816,239,830,617444.0,24611975.0
1995.0,15,170.0,107,8.1,79.73238654008662,123,488,462,580,816,55220.0,171082.0
1995.0,14,98.0,122,8.1,81.14615064778454,317,626,295,754,1,150345.0,309811.0
1995.0,12,189.0,172,8.1,79.13364635559361,7,556,423,23,255,63516.0,0.0
1995.0,8,101.0,172,8.1,77.0,408,201,418,29,310,272291.0,5535405.0
1994.0,12,99.0,168,8.1,100.0,283,268,352,252,387,90729.0,4043686.0
1994.0,12,102.0,95,8.1,77.0,269,88,749,834,256,63122.0,600200.0
1993.0,14,127.0,11,8.1,68.0,470,538,454,361,737,867615.0,402453882.0
1993.0,14,133.0,84,8.1,84.0,228,146,623,18,704,156842.0,25010410.0
1993.0,8,171.0,165,8.1,80.26293529515578,268,383,226,276,920,25088.0,5216888.0
1991.0,5,125.0,155,8.1,81.81937072431103,539,238,374,738,171,29662.0,2603061.0
1989.0,12,128.0,100,8.1,79.0,385,519,662,223,448,425457.0,95860116.0
1986.0,12,89.0,46,8.1,75.0,413,634,655,153,400,363401.0,52287414.0
1986.0,1,120.0,182,8.1,92.0,364,113,771,871,493,381222.0,138530565.0
1984.0,12,145.0,137,8.1,78.0,528,250,575,182,64,91188.0,2181987.0
1984.0,12,117.0,70,8.1,86.0,179,575,497,302,296,150924.0,495770.0
1982.0,1,109.0,193,8.1,57.0,236,366,812,453,744,371271.0,13782838.0
1982.0,14,95.0,145,8.1,47.0,12,74,128,338,229,76081.0,22244207.0
1982.0,8,158.0,46,8.1,82.20733093770852,523,365,137,416,634,31595.0,0.0
1982.0,1,188.0,137,8.1,100.0,190,63,622,470,121,57784.0,4971340.0
1982.0,14,117.0,35,8.1,84.0,411,249,681,762,225,693827.0,32868943.0
1980.0,14,124.0,85,8.1,78.0,103,37,393,41,423,220078.0,0.0
1979.0,8,94.0,93,8.1,77.0,488,239,388,568,850,367250.0,20045115.0
1978.0,1,183.0,182,8.1,86.0,328,514,133,390,435,311361.0,48979328.0
1976.0,12,120.0,178,8.1,70.0,239,580,752,105,127,518546.0,117235247.0
1976.0,14,121.0,137,8.1,83.0,456,206,817,651,748,144911.0,0.0
1975.0,5,185.0,48,8.1,89.0,463,534,504,634,311,149843.0,0.0
1975.0,3,107.0,85,8.1,84.66916539809492,25,407,228,314,675,40081.0,177345.0
1974.0,14,130.0,170,8.1,92.0,431,273,224,399,697,294230.0,29000000.0
1973.0,12,102.0,95,8.1,77.0,381,534,756,513,426,42285.0,30933743.0
1972.0,1,91.0,137,8.1,85.6636564477026,190,248,479,441,343,30206.0,1742348.0
1972.0,5,167.0,169,8.1,90.0,25,459,176,436,893,81021.0,0.0
1967.0,4,105.0,129,8.1,85.90491262651824,220,10,237,598,137,45434.0,39481.0
1967.0,1,127.0,122,8.1,92.0,471,473,258,790,348,161984.0,16217773.0
1966.0,15,85.0,179,8.1,86.0,190,65,479,523,303,103191.0,0.0
1966.0,8,205.0,87,8.1,83.19874478246038,25,27,311,608,668,46947.0,102021.0
1966.0,15,121.0,182,8.1,96.0,166,83,348,878,784,53089.0,55908.0
1962.0,15,95.0,142,8.1,87.05523602252595,296,565,321,219,449,29682.0,0.0
1962.0,7,134.0,161,8.1,75.0,414,64,377,851,903,50058.0,4050000.0
1962.0,12,96.0,17,8.1,87.00417444921996,9,611,755,451,928,33044.0,0.0
1962.0,15,123.0,184,8.1,94.0,237,282,401,848,527,68827.0,0.0
1962.0,15,95.0,182,8.1,87.04149778099105,25,178,585,844,254,31728.0,0.0
1960.0,1,89.0,137,8.1,87.56616814527604,190,429,78,284,93,26697.0,1526000.0
1960.0,7,128.0,87,8.1,75.0,462,568,240,260,199,27254.0,0.0
1959.0,15,99.0,122,8.1,86.88965695640525,144,303,15,146,304,105291.0,0.0
1959.0,12,212.0,48,8.1,90.0,526,115,315,785,321,219466.0,74700000.0
1958.0,15,139.0,46,8.1,86.37554901599094,9,611,563,577,472,34797.0,0.0
1957.0,15,110.0,137,8.1,87.30685842775037,133,234,237,238,215,42940.0,752045.0
1957.0,15,110.0,152,8.1,87.273908870631,9,611,560,323,842,46678.0,0.0
1957.0,5,161.0,53,8.1,87.0,101,637,17,327,801,203463.0,44908000.0
1954.0,1,108.0,132,8.1,91.0,122,417,427,484,752,142107.0,9600000.0
1953.0,12,131.0,52,8.1,85.0,180,650,110,654,262,54588.0,0.0
1951.0,2,111.0,149,8.1,72.0,49,362,334,699,708,31568.0,3969893.0
1949.0,15,114.0,22,8.1,88.48940142799663,398,278,802,206,574,29807.0,0.0
1949.0,2,104.0,190,8.1,97.0,70,468,408,17,874,158731.0,449191.0
1948.0,15,135.0,165,8.1,88.14940130381191,332,189,53,530,644,30935.0,10900000.0
1940.0,15,99.0,105,8.1,96.0,126,406,329,244,446,28450.0,203300.0
1940.0,2,130.0,168,8.1,86.0,22,374,378,264,454,123942.0,4360000.0
1939.0,7,129.0,100,8.1,73.0,140,282,347,148,222,107017.0,9600000.0
1939.0,12,238.0,155,8.1,97.0,514,230,692,147,890,290074.0,198676459.0
1937.0,15,113.0,182,8.1,90.31692096969618,215,297,170,659,252,33829.0,172885.0
1934.0,2,105.0,119,8.1,87.0,140,132,136,864,759,94016.0,4360000.0
1928.0,7,110.0,87,8.1,91.6760028349482,69,408,215,30,608,47676.0,21877.0
1928.0,7,72.0,119,8.1,90.0,74,111,533,10,315,30205.0,0.0
1927.0,7,94.0,172,8.1,92.2946604537232,129,231,338,522,96,46865.0,539540.0
1926.0,7,67.0,2,8.1,92.99073086946095,85,97,95,529,292,81156.0,1033895.0
1920.0,15,76.0,188,8.1,93.79500076355984,424,633,143,251,539,57428.0,0.0
2018.0,14,124.0,100,8.0,76.28437784472189,23,52,578,254,788,27978.0,0.0
2019.0,12,113.0,38,8.0,69.0,125,636,416,141,738,37556.0,0.0
2016.0,14,130.0,152,8.0,76.25017289815884,393,8,586,471,709,52897.0,0.0
2015.0,14,163.0,2,8.0,75.41757649818436,267,537,282,599,474,72245.0,8178001.0
2015.0,14,159.0,24,8.0,75.57640400733186,349,8,148,674,839,52848.0,0.0
2016.0,1,128.0,103,8.0,94.0,90,533,204,721,349,505918.0,151101803.0
2016.0,12,118.0,85,8.0,69.0,150,166,582,720,836,213970.0,51739495.0
2015.0,14,144.0,51,8.0,80.0,411,424,370,469,481,760094.0,228433663.0
2016.0,12,108.0,67,8.0,78.0,66,501,340,271,375,434143.0,341268248.0
2015.0,14,159.0,25,8.0,75.3101705039096,437,487,640,673,794,102972.0,6738000.0
2013.0,12,137.0,68,8.0,89.0,192,119,324,539,366,38746.0,1506975.0
2017.0,12,113.0,138,8.0,66.0,464,275,602,324,457,141923.0,132422809.0
2019.0,14,154.0,165,8.0,65.0,545,625,571,676,887,31886.0,5566534.0
2013.0,14,144.0,132,8.0,76.33095743344515,349,8,54,519,408,51069.0,1079369.0
2013.0,8,96.0,137,8.0,82.0,113,86,234,394,470,81770.0,1010414.0
2014.0,1,150.0,24,8.0,71.0,149,265,824,56,674,114316.0,2625803.0
2014.0,14,114.0,91,8.0,73.0,343,61,437,547,26,685201.0,91125683.0
2014.0,14,121.0,2,8.0,76.0,205,124,797,94,934,1043455.0,333176600.0
2017.0,14,164.0,27,8.0,81.0,110,249,683,27,184,461823.0,92054159.0
2013.0,1,126.0,173,8.0,90.0,458,311,31,755,755,540772.0,25568251.0
2018.0,14,134.0,88,8.0,49.0,64,496,483,289,77,450349.0,216428042.0
2015.0,1,156.0,4,8.0,76.0,14,382,774,870,205,705589.0,183637894.0
2012.0,14,103.0,172,8.0,67.0,464,392,206,227,694,462252.0,17738570.0
2010.0,15,115.0,22,8.0,71.0,263,629,304,31,637,79200.0,100119.0
2010.0,12,118.0,87,8.0,88.0,501,138,255,295,193,639603.0,138797449.0
2011.0,14,146.0,137,8.0,62.0,479,195,800,614,113,428521.0,169708112.0
2016.0,8,108.0,2,8.0,65.0,496,535,567,797,219,902669.0,363070709.0
2009.0,11,119.0,167,8.0,87.0,42,237,712,805,619,45803.0,106662.0
2009.0,1,144.0,172,8.0,77.07775486797223,40,2,496,437,197,28749.0,10950.0
2008.0,8,106.0,16,8.0,59.0,527,172,723,779,467,211427.0,0.0
2010.0,14,165.0,137,8.0,50.0,270,556,423,769,486,98575.0,4018695.0
2009.0,15,128.0,30,8.0,77.51268785450259,291,198,536,316,73,31838.0,0.0
2008.0,14,120.0,172,8.0,84.0,95,393,161,250,795,798882.0,141319928.0
2010.0,1,108.0,179,8.0,79.0,97,458,555,857,912,699673.0,106954678.0
2007.0,8,115.0,22,8.0,33.0,263,629,38,107,637,98097.0,8060.0
2012.0,14,143.0,11,8.0,69.0,262,516,119,755,398,1260806.0,623279547.0
2007.0,6,96.0,72,8.0,90.0,517,413,115,116,279,88656.0,4445756.0
2013.0,8,117.0,85,8.0,80.0,218,426,361,350,831,441614.0,27298285.0
2006.0,12,117.0,85,8.0,64.0,147,635,761,334,104,448930.0,163566459.0
2006.0,1,143.0,52,8.0,64.0,120,382,171,363,469,499439.0,57366262.0
2007.0,14,115.0,33,8.0,85.0,372,424,184,377,458,604694.0,227471070.0
2004.0,12,88.0,130,8.0,72.0,281,555,284,310,409,50610.0,238507.0
2005.0,1,124.0,136,8.0,74.0,142,491,661,576,164,738512.0,74103820.0
2007.0,6,112.0,85,8.0,92.0,266,373,519,218,578,103284.0,5990075.0
2004.0,15,127.0,44,8.0,78.13258612997194,547,110,839,627,778,56960.0,0.0
2007.0,12,111.0,67,8.0,96.0,58,285,80,507,690,641645.0,206445654.0
2006.0,6,144.0,12,8.0,80.0,310,145,216,419,392,582239.0,167445960.0
2004.0,1,137.0,24,8.0,83.0,391,617,153,567,183,683900.0,66208183.0
2003.0,15,110.0,137,8.0,82.0,31,628,310,467,658,42399.0,502028.0
2003.0,8,103.0,172,8.0,85.0,281,359,825,409,506,77520.0,2380788.0
2014.0,12,126.0,85,8.0,74.0,13,294,70,505,563,77554.0,2086345.0
2005.0,14,144.0,87,8.0,69.0,433,531,650,154,692,176151.0,61649911.0
2003.0,12,186.0,104,8.0,54.0,357,489,711,737,383,63460.0,1787378.0
2002.0,14,101.0,22,8.0,75.0,28,11,39,834,50,117857.0,169659.0
2003.0,14,143.0,6,8.0,63.0,168,327,255,623,492,1015122.0,305413918.0
2003.0,12,125.0,47,8.0,58.0,495,202,14,85,403,415218.0,66257002.0
2004.0,12,115.0,62,8.0,90.0,58,139,695,303,376,657047.0,261441092.0
2001.0,15,137.0,105,8.0,78.38137827400178,200,582,420,317,820,45403.0,0.0
2003.0,8,178.0,122,8.0,60.0,285,462,614,478,314,137963.0,1530386.0
2001.0,15,110.0,100,8.0,79.22982923502312,538,658,826,186,28,33592.0,0.0
2001.0,8,113.0,169,8.0,88.0,406,276,358,538,333,740086.0,1480006.0
1999.0,8,188.0,137,8.0,77.0,376,602,342,423,705,289742.0,22455976.0
2000.0,12,140.0,128,8.0,61.0,285,73,106,178,702,102285.0,4184036.0
1999.0,12,112.0,85,8.0,86.0,103,505,724,345,443,82002.0,6203044.0
1997.0,1,81.0,76,8.0,80.50695073929228,443,340,652,773,600,58192.0,776665.0
1998.0,8,105.0,137,8.0,82.0,493,616,286,818,684,78341.0,1647780.0
1998.0,8,110.0,137,8.0,80.0,522,209,799,542,819,36419.0,5595428.0
1999.0,5,86.0,62,8.0,85.0,58,183,281,362,888,172083.0,23159305.0
1997.0,15,87.0,21,8.0,80.53256033534271,491,598,333,816,649,27721.0,3296.0
1996.0,8,135.0,137,8.0,84.0,48,69,182,326,434,86838.0,24475416.0
1996.0,12,136.0,100,8.0,91.0,339,601,83,658,161,37564.0,13417292.0
1995.0,1,129.0,198,8.0,74.0,487,93,488,93,445,578443.0,57141459.0
1995.0,14,83.0,63,8.0,76.0,302,49,301,8,518,129231.0,515905.0
1993.0,12,76.0,81,8.0,82.0,182,150,123,118,910,300208.0,75082668.0
1993.0,12,101.0,111,8.0,72.0,178,66,35,133,829,577991.0,70906973.0
1993.0,8,180.0,122,8.0,47.0,480,143,368,76,245,28825.0,4496583.0
1992.0,14,156.0,137,8.0,59.0,309,9,121,340,272,263918.0,63895607.0
1992.0,12,90.0,67,8.0,86.0,432,324,704,713,541,373845.0,217350219.0
1991.0,14,189.0,156,8.0,72.0,364,355,245,329,896,142110.0,70405498.0
1991.0,3,84.0,81,8.0,95.0,151,363,603,697,402,417178.0,218967620.0
1990.0,12,181.0,54,8.0,72.0,277,355,515,280,753,240266.0,184208848.0
1989.0,8,120.0,100,8.0,93.0,459,149,601,722,739,89429.0,27545445.0
1988.0,12,133.0,137,8.0,65.0,44,174,772,845,287,473064.0,178800000.0
1988.0,14,124.0,66,8.0,79.93122971829243,271,449,594,517,852,164918.0,553171.0
1987.0,12,98.0,55,8.0,77.0,413,103,499,714,155,393899.0,30857814.0
1987.0,12,128.0,147,8.0,79.0,528,94,727,626,172,64722.0,3333969.0
1987.0,12,104.0,182,8.0,88.0,293,221,643,240,825,31163.0,4542825.0
1986.0,12,125.0,68,8.0,78.0,179,430,436,468,639,150140.0,0.0
1984.0,14,107.0,34,8.0,84.0,202,45,478,563,695,799795.0,38400000.0
1982.0,12,191.0,87,8.0,79.0,402,59,391,716,761,217664.0,52767889.0
1980.0,12,180.0,157,8.0,84.0,9,591,786,455,410,32195.0,0.0
1979.0,5,130.0,100,8.0,83.0,176,481,717,558,355,65625.0,30177511.0
1977.0,1,93.0,119,8.0,92.0,532,643,164,836,131,251823.0,39200000.0
1975.0,1,124.0,61,8.0,87.0,470,529,663,688,553,543388.0,260000000.0
1975.0,12,125.0,84,8.0,86.0,456,9,387,647,834,235652.0,50000000.0
1974.0,1,106.0,93,8.0,80.0,324,226,489,536,698,143359.0,86300000.0
1973.0,8,151.0,84,8.0,58.0,143,574,181,852,209,121627.0,53267000.0
1973.0,1,122.0,192,8.0,81.0,525,187,526,496,526,362393.0,232906145.0
1972.0,5,138.0,199,8.0,82.8084577983353,258,374,539,15,430,44748.0,4081254.0
1971.0,8,118.0,172,8.0,93.0,381,600,354,157,78,42456.0,29133000.0
1971.0,3,181.0,140,8.0,67.0,361,610,593,487,645,39491.0,80500000.0
1970.0,14,113.0,137,8.0,100.0,47,300,734,258,246,27067.0,541940.0
1969.0,5,110.0,84,8.0,66.0,161,473,660,447,832,201888.0,102308889.0
1968.0,1,137.0,158,8.0,96.0,431,433,386,728,813,193674.0,0.0
1968.0,12,112.0,60,8.0,79.0,143,115,669,460,607,165167.0,33395426.0
1967.0,1,106.0,105,8.0,83.0,341,174,44,447,909,253676.0,104945305.0
1966.0,1,131.0,137,8.0,75.0,341,185,654,265,787,68926.0,0.0
1965.0,12,172.0,86,8.0,63.0,425,338,132,210,742,205425.0,163214286.0
1965.0,1,197.0,175,8.0,69.0,101,467,417,267,752,69903.0,111722000.0
1964.0,1,99.0,32,8.0,65.0,449,135,263,526,913,198219.0,14500000.0
1963.0,15,138.0,137,8.0,91.0,133,404,48,149,786,108844.0,50690.0
1962.0,15,80.0,137,8.0,86.05036159981077,217,34,686,32,305,28057.0,0.0
1961.0,1,134.0,178,8.0,90.0,422,473,319,661,283,75067.0,8284000.0
1960.0,1,174.0,100,8.0,95.0,133,404,41,48,924,66621.0,19516000.0
1959.0,7,141.0,32,8.0,93.0,187,326,156,694,42,56305.0,12535000.0
1959.0,15,161.0,129,8.0,95.0,369,282,465,72,61,59847.0,11900000.0
1958.0,6,95.0,124,8.0,99.0,368,115,599,348,444,98431.0,2237659.0
1958.0,1,108.0,137,8.0,84.0,403,185,619,103,351,45062.0,17570324.0
1957.0,2,96.0,149,8.0,100.0,18,96,780,792,593,28137.0,0.0
1956.0,2,84.0,124,8.0,91.0,463,572,140,856,382,81702.0,0.0
1955.0,15,92.0,124,8.0,99.0,75,517,715,494,365,81980.0,654000.0
1954.0,15,108.0,137,8.0,86.26572116123003,133,39,265,685,18,58314.0,0.0
1955.0,15,117.0,126,8.0,85.83590721027707,180,567,804,641,145,61503.0,0.0
1953.0,15,120.0,107,8.0,84.0,49,637,175,625,751,51046.0,0.0
1953.0,15,118.0,119,8.0,78.0,526,240,62,204,317,127256.0,0.0
1951.0,1,122.0,137,8.0,97.0,122,627,510,460,478,99182.0,8000000.0
1950.0,15,94.0,150,8.0,87.48432862966229,353,262,267,243,125,26784.0,0.0
1949.0,12,106.0,94,8.0,87.24279669589697,419,164,17,846,412,34485.0,0.0
1948.0,1,80.0,129,8.0,73.0,22,282,389,229,198,129783.0,0.0
1947.0,15,97.0,124,8.0,87.81463874533341,199,517,336,462,735,32784.0,0.0
1945.0,12,86.0,172,8.0,92.0,101,109,783,783,451,35601.0,0.0
1944.0,7,88.0,150,8.0,88.50583899255417,369,225,146,150,889,42725.0,4360000.0
1946.0,2,170.0,175,8.0,93.0,526,456,146,249,849,57259.0,23650000.0
1942.0,15,118.0,99,8.0,87.75951508111268,140,104,629,679,351,65101.0,0.0
1941.0,15,100.0,189,8.0,96.0,241,262,514,275,701,148928.0,2108060.0
1940.0,7,129.0,152,8.0,96.0,237,252,335,389,146,85559.0,55000.0
1939.0,12,102.0,55,8.0,92.0,514,230,534,612,745,371379.0,2076020.0
1939.0,15,110.0,100,8.0,88.70115086967411,215,403,591,644,636,26725.0,0.0
1934.0,11,91.0,96,8.0,86.0,520,639,569,550,656,26642.0,0.0
1930.0,12,152.0,182,8.0,91.0,292,385,481,405,59,57318.0,3270000.0
1925.0,15,75.0,156,8.0,97.0,448,14,803,282,347,53054.0,50970.0
2019.0,14,130.0,95,7.9,82.0,400,145,119,27,373,454203.0,165359751.0
2020.0,14,101.0,105,7.9,74.63177140396652,345,579,697,736,793,111478.0,0.0
2018.0,1,121.0,122,7.9,93.0,184,389,690,461,613,62754.0,3313513.0
2019.0,12,137.0,105,7.9,94.0,360,4,702,420,70,246644.0,2000000.0
2017.0,14,132.0,172,7.9,93.0,295,44,768,570,30,212651.0,18095701.0
2016.0,14,100.0,137,7.9,78.0,273,373,152,294,806,53818.0,258168.0
2018.0,12,101.0,67,7.9,82.0,524,95,451,209,94,139114.0,32015231.0
2016.0,14,101.0,40,7.9,81.0,476,538,414,695,714,111483.0,5202582.0
2016.0,8,118.0,100,7.9,72.0,319,624,259,745,46,189400.0,5875006.0
2016.0,6,106.0,103,7.9,79.0,235,208,4,525,353,85109.0,3237118.0
2017.0,14,130.0,2,7.9,74.0,476,122,775,115,585,587775.0,315058289.0
2014.0,1,117.0,132,7.9,76.0,92,276,649,83,747,466134.0,32381218.0
2019.0,14,108.0,107,7.9,58.0,476,524,764,755,841,297918.0,349555.0
2016.0,14,116.0,176,7.9,81.0,110,23,365,237,629,594181.0,100546139.0
2015.0,12,138.0,11,7.9,80.0,195,141,384,624,205,860823.0,936662225.0
2013.0,8,109.0,172,7.9,94.0,408,201,418,759,57,141457.0,8114627.0
2014.0,14,132.0,11,7.9,75.0,64,472,300,307,368,659763.0,233921534.0
2011.0,15,157.0,122,7.9,82.0,362,455,826,804,6,41995.0,138730.0
2011.0,12,100.0,105,7.9,89.0,335,296,96,395,362,230624.0,44671682.0
2014.0,14,113.0,11,7.9,71.0,117,602,202,83,102,600004.0,100206256.0
2012.0,14,127.0,172,7.9,94.0,330,300,208,321,24,93090.0,6739492.0
2019.0,8,209.0,84,7.9,94.0,313,514,9,384,319,324720.0,7000000.0
2009.0,1,155.0,122,7.9,90.0,198,583,584,3,729,93560.0,2084637.0
2009.0,8,97.0,169,7.9,67.0,118,540,444,197,762,335152.0,5009677.0
2008.0,8,114.0,123,7.9,82.0,504,368,477,649,326,205609.0,2122065.0
2009.0,1,112.0,35,7.9,81.0,351,560,154,351,659,638202.0,115646235.0
2008.0,14,109.0,178,7.9,80.0,97,445,506,225,584,289415.0,26236603.0
2007.0,12,138.0,105,7.9,75.98641640148213,189,558,425,806,181,47720.0,410800.0
2014.0,1,165.0,137,7.9,100.0,408,186,606,223,232,335533.0,25379975.0
