Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross
2007.0,15,113.0,137,7.9,97.0,86,25,457,862,25,56625.0,1185783.0
2009.0,14,127.0,11,7.9,82.0,195,123,834,778,533,577336.0,257730019.0
2008.0,8,107.0,95,7.9,67.0,311,137,85,145,236,390334.0,7757130.0
2007.0,15,87.0,146,7.9,76.58618608798011,410,156,781,388,237,174125.0,0.0
2006.0,14,141.0,4,7.9,89.0,84,353,434,838,776,154011.0,13756082.0
2006.0,8,117.0,47,7.9,64.0,478,377,108,435,505,107290.0,2280348.0
2012.0,12,127.0,47,7.9,79.0,33,576,307,4,840,580708.0,124987023.0
2009.0,5,87.0,67,7.9,83.0,524,229,535,81,379,199696.0,21002919.0
2005.0,15,129.0,100,7.9,81.0,218,443,500,168,937,31476.0,0.0
2004.0,6,97.0,162,7.9,56.0,80,245,235,357,468,57430.0,3635164.0
2008.0,14,126.0,11,7.9,79.0,251,516,275,812,389,939644.0,318412101.0
2004.0,14,99.0,112,7.9,76.0,119,566,579,444,558,512249.0,13542874.0
2004.0,8,121.0,172,7.9,78.0,132,72,720,290,931,51325.0,0.0
2003.0,1,138.0,129,7.9,84.0,84,553,766,457,244,419420.0,90135191.0
2004.0,12,142.0,55,7.9,82.0,20,148,206,726,740,552493.0,249358727.0
2002.0,6,120.0,7,7.9,85.0,539,307,779,514,933,173999.0,53710019.0
2002.0,8,112.0,168,7.9,86.0,378,528,345,174,534,104691.0,9284265.0
2001.0,8,98.0,107,7.9,84.0,94,84,648,233,286,44618.0,1059830.0
2001.0,12,115.0,63,7.9,61.0,453,592,292,883,76,42897.0,1000045.0
2002.0,14,119.0,33,7.9,68.0,117,215,521,132,164,508771.0,121661683.0
2000.0,8,114.0,132,7.9,80.0,130,500,248,278,599,49721.0,1221261.0
2006.0,1,109.0,51,7.9,84.0,20,337,139,128,620,465113.0,35552383.0
2000.0,1,122.0,40,7.9,90.0,67,70,609,445,264,252586.0,32534850.0
2001.0,8,147.0,170,7.9,85.0,103,457,455,433,388,322031.0,7220243.0
1999.0,12,92.0,67,7.9,88.0,243,48,467,828,860,527512.0,245852179.0
1997.0,8,155.0,137,7.9,85.0,376,416,415,104,560,239473.0,26400640.0
1995.0,12,111.0,77,7.9,75.0,541,647,309,801,807,51943.0,0.0
1994.0,1,102.0,122,7.9,77.0,287,499,758,516,459,31590.0,2201126.0
1993.0,8,119.0,130,7.9,59.0,508,130,606,189,880,206918.0,12281500.0
1993.0,12,94.0,164,7.9,85.0,283,339,836,425,83,89836.0,1324974.0
1993.0,1,94.0,62,7.9,79.45239497816382,540,369,201,802,680,34529.0,0.0
1993.0,1,144.0,132,7.9,65.0,60,9,707,648,427,201000.0,36948322.0
1990.0,12,105.0,147,7.9,74.0,495,327,818,193,52,447368.0,56362352.0
1989.0,12,103.0,85,7.9,97.0,228,146,84,20,511,68076.0,14743391.0
1989.0,6,104.0,100,7.9,77.0,532,419,821,79,160,54670.0,18254702.0
1987.0,1,119.0,132,7.9,79.0,60,355,705,701,144,281842.0,76270454.0
1986.0,6,107.0,100,7.9,90.0,532,433,167,564,72,67176.0,40084041.0
1985.0,12,132.0,176,7.9,84.0,487,329,447,701,484,187567.0,9929135.0
1984.0,8,82.0,113,7.9,92.0,413,513,544,140,507,128812.0,188751.0
1983.0,12,93.0,108,7.9,77.0,52,476,531,172,798,132947.0,20605209.0
1980.0,12,133.0,2,7.9,60.0,242,316,145,106,417,183182.0,57229890.0
1979.0,8,96.0,105,7.9,83.0,532,643,164,527,626,131436.0,45700000.0
1979.0,1,123.0,163,7.9,72.0,53,529,371,39,529,28223.0,37823676.0
1978.0,1,127.0,8,7.9,71.0,156,154,438,758,277,111512.0,5100000.0
1976.0,12,138.0,87,7.9,84.0,11,174,660,332,592,103031.0,70600000.0
1973.0,8,114.0,47,7.9,76.0,15,13,294,886,452,37183.0,61001.0
1973.0,8,123.0,101,7.9,81.63062403979464,133,400,90,663,58,39897.0,0.0
1972.0,5,102.0,93,7.9,93.0,296,210,159,636,115,38737.0,198809.0
1972.0,15,95.0,1,7.9,82.49634069675446,523,365,682,296,189,52397.0,0.0
1971.0,5,91.0,105,7.9,62.0,176,532,92,861,173,70826.0,0.0
1970.0,12,172.0,92,7.9,91.0,143,228,427,787,628,93741.0,61700000.0
1969.0,1,145.0,14,7.9,97.0,439,637,211,707,220,77401.0,12064472.0
1968.0,15,96.0,196,7.9,89.0,156,173,413,442,579,116557.0,89029.0
1968.0,5,134.0,87,7.9,82.3830503976269,35,479,429,49,420,29003.0,22276975.0
1967.0,12,110.0,129,7.9,75.0,361,563,668,867,525,67804.0,24379978.0
1963.0,12,113.0,118,7.9,83.0,461,104,62,865,361,68689.0,13474588.0
1962.0,6,126.0,179,7.9,94.0,238,214,460,348,41,71122.0,0.0
1960.0,1,197.0,38,7.9,87.0,463,362,461,356,143,124339.0,30000000.0
1960.0,12,144.0,167,7.9,83.09832975513956,336,217,565,481,207,26542.0,0.0
1959.0,15,90.0,172,7.9,84.77694179336689,10,197,190,784,707,28421.0,88300.0
1956.0,12,220.0,46,7.9,82.27133263911233,72,115,830,42,224,63560.0,93740000.0
1956.0,7,119.0,54,7.9,94.0,237,326,356,848,898,80316.0,0.0
1955.0,12,118.0,137,7.9,72.0,122,279,645,426,117,40313.0,0.0
1952.0,5,85.0,181,7.9,89.0,145,219,270,819,548,97222.0,9450000.0
1951.0,1,101.0,134,7.9,88.0,22,205,664,729,531,123341.0,7630000.0
1950.0,2,104.0,102,7.9,85.58320766392114,181,282,806,872,886,52573.0,0.0
1947.0,15,96.0,101,7.9,88.0,162,177,525,401,281,41625.0,2650000.0
1946.0,12,102.0,151,7.9,100.0,22,104,303,148,554,92306.0,10464000.0
1946.0,7,114.0,133,7.9,85.79860511551945,187,262,458,402,591,78796.0,6540000.0
1945.0,7,101.0,149,7.9,86.65525228001215,49,498,337,657,334,33549.0,9460000.0
1940.0,15,112.0,119,7.9,96.0,157,104,429,341,772,63550.0,0.0
1940.0,7,92.0,105,7.9,87.44098871280494,187,104,674,670,281,53667.0,296000.0
1938.0,5,102.0,10,7.9,97.0,329,638,213,620,75,47175.0,3981000.0
1935.0,7,96.0,114,7.9,88.2655587592267,441,176,272,125,313,30580.0,2537520.0
1933.0,7,100.0,58,7.9,90.0,327,199,223,698,108,78991.0,10000000.0
1932.0,15,64.0,158,7.9,80.0,497,630,471,615,758,42117.0,0.0
1922.0,15,94.0,187,7.9,89.88141053001908,129,428,22,287,302,88794.0,0.0
2019.0,1,113.0,17,7.8,51.0,175,426,111,574,399,237392.0,0.0
2018.0,14,138.0,30,7.8,73.01707316434036,322,17,794,668,811,25344.0,0.0
2019.0,8,120.0,162,7.8,81.0,96,511,598,642,524,27187.0,0.0
2016.0,14,124.0,137,7.8,85.0,42,557,753,62,638,51240.0,2402067.0
2017.0,14,106.0,26,7.8,94.0,83,211,67,532,866,555092.0,188373161.0
2016.0,15,96.0,100,7.8,74.30387015692742,370,235,42,521,221,57168.0,0.0
2016.0,14,127.0,87,7.8,74.0,490,589,596,347,500,200876.0,169607287.0
2017.0,12,103.0,41,7.8,88.0,374,60,296,306,780,61594.0,40442052.0
2016.0,1,148.0,22,7.8,73.02394958472874,3,558,26,440,201,27175.0,0.0
2016.0,5,101.0,62,7.8,84.0,509,114,59,548,721,118035.0,48023088.0
2016.0,12,184.0,90,7.8,71.92812469742543,349,579,445,53,202,40416.0,1782795.0
2016.0,14,137.0,137,7.8,96.0,275,105,551,473,557,246963.0,47695120.0
2015.0,8,100.0,157,7.8,75.0,314,522,480,385,635,35539.0,435266.0
2016.0,14,133.0,11,7.8,65.0,148,207,169,12,213,556608.0,532177324.0
2016.0,14,147.0,11,7.8,75.0,36,314,119,702,796,663649.0,408084349.0
2015.0,1,168.0,129,7.8,68.0,391,545,452,364,897,517059.0,54117416.0
2019.0,12,135.0,172,7.8,91.0,171,549,206,236,234,143250.0,108101214.0
2017.0,14,94.0,71,7.8,62.0,116,260,179,368,749,50778.0,6735118.0
2014.0,8,119.0,83,7.8,79.0,321,67,302,196,682,51841.0,0.0
2013.0,6,130.0,167,7.8,85.0,42,99,746,16,696,45002.0,1330596.0
2013.0,15,141.0,137,7.8,86.0,371,608,102,733,129,81125.0,2852400.0
2013.0,12,104.0,172,7.8,76.0,412,267,586,599,540,50523.0,4231500.0
2012.0,14,126.0,119,7.8,74.1763352696153,454,52,823,47,203,39710.0,169209.0
2014.0,12,102.0,62,7.8,74.0,114,127,684,756,371,410983.0,222527828.0
2013.0,8,123.0,102,7.8,55.0,404,168,635,82,561,303032.0,15322921.0
2012.0,12,134.0,101,7.8,74.00502042441212,152,569,1,556,712,33618.0,1670773.0
2013.0,6,126.0,72,7.8,83.0,179,254,291,578,601,73690.0,5209580.0
2019.0,12,100.0,67,7.8,84.0,261,604,765,45,871,203177.0,434038008.0
2013.0,8,131.0,129,7.8,49.0,167,227,373,794,210,108399.0,85433.0
2012.0,1,94.0,105,7.8,84.0,524,288,424,100,86,318789.0,45512466.0
2014.0,12,102.0,62,7.8,76.0,109,295,105,268,168,305611.0,177002924.0
2015.0,1,130.0,83,7.8,81.0,6,128,737,730,101,362942.0,70259870.0
2010.0,15,106.0,179,7.8,75.0751828744744,489,585,829,543,922,35713.0,0.0
2010.0,15,144.0,22,7.8,67.0,221,375,117,366,332,111252.0,128392.0
2011.0,8,158.0,129,7.8,71.0,100,145,673,142,826,423010.0,102515793.0
2013.0,14,134.0,37,7.8,82.0,372,604,66,67,136,421244.0,107100855.0
2010.0,8,119.0,22,7.8,74.52271886585882,224,642,687,799,323,62848.0,6460.0
2015.0,8,147.0,87,7.8,72.0,128,465,144,352,663,179264.0,161197785.0
2009.0,8,129.0,129,7.8,79.0,56,263,820,374,384,52758.0,547292.0
2008.0,15,125.0,24,7.8,64.0,186,361,421,879,918,58468.0,0.0
2013.0,14,161.0,56,7.8,66.0,383,264,511,683,495,601408.0,258366855.0
2009.0,14,144.0,154,7.8,82.0,330,129,212,489,879,68715.0,2222647.0
2009.0,8,152.0,129,7.8,76.0,356,440,590,226,530,208994.0,10095170.0
2020.0,8,129.0,156,7.8,77.0,1,175,21,734,399,89896.0,0.0
2020.0,15,117.0,100,7.8,81.0,493,399,762,515,521,33931.0,0.0
2010.0,14,116.0,90,7.8,79.0,106,416,124,24,616,340584.0,93617009.0
2008.0,1,90.0,36,7.8,51.0,388,386,494,228,528,564791.0,145000989.0
2008.0,6,94.0,157,7.8,55.0,306,47,155,724,929,190748.0,9030581.0
2007.0,8,86.0,165,7.8,88.0,235,236,508,309,288,110656.0,9439923.0
2012.0,14,169.0,56,7.8,58.0,383,418,300,683,40,757377.0,303003568.0
2007.0,15,122.0,137,7.8,85.0,132,54,595,840,672,30827.0,741283.0
2007.0,8,123.0,168,7.8,85.0,230,350,327,97,789,251370.0,50927067.0
2011.0,1,100.0,122,7.8,78.0,355,533,99,101,16,571571.0,35061555.0
2007.0,1,157.0,84,7.8,76.0,411,165,680,128,447,392449.0,130164645.0
2009.0,14,162.0,6,7.8,83.0,202,543,837,777,632,1118998.0,760507625.0
2009.0,8,141.0,147,7.8,63.0,197,289,701,192,544,216421.0,3600.0
2006.0,1,139.0,4,7.8,68.0,325,233,642,160,766,291018.0,50866635.0
2006.0,14,101.0,100,7.8,80.0,252,618,737,833,301,439856.0,59891098.0
2007.0,14,121.0,19,7.8,81.0,119,566,579,535,87,463466.0,23637265.0
2008.0,14,166.0,147,7.8,70.0,100,80,105,821,456,589160.0,127509326.0
2004.0,12,192.0,140,7.8,67.0,535,556,628,675,510,49050.0,2921738.0
2005.0,8,94.0,95,7.8,51.0,24,616,491,607,684,45717.0,1305.0
2005.0,5,129.0,172,7.8,82.0,230,350,524,97,210,258924.0,38405088.0
2005.0,12,127.0,90,7.8,68.0,429,37,166,312,851,51980.0,5128124.0
2003.0,14,90.0,67,7.8,73.0,443,561,788,882,66,31658.0,128985.0
2005.0,6,119.0,11,7.8,74.0,262,460,264,128,15,283310.0,25514517.0
2005.0,6,136.0,88,7.8,72.0,208,311,646,271,750,234207.0,119519402.0
2003.0,15,113.0,137,7.8,61.0,337,29,287,285,543,35682.0,15280.0
2004.0,1,123.0,172,7.8,53.0,354,222,326,665,774,520284.0,81001787.0
2004.0,12,126.0,38,7.8,75.0,522,218,671,592,618,96703.0,16756372.0
2002.0,8,109.0,122,7.8,82.0,297,466,60,645,562,42673.0,181655.0
2003.0,6,80.0,74,7.8,91.0,475,444,351,573,646,50622.0,7002255.0
2000.0,15,110.0,30,7.8,58.0,73,379,463,439,504,26518.0,0.0
2002.0,6,131.0,4,7.8,61.0,279,309,274,137,350,129022.0,54234062.0
2001.0,8,99.0,78,7.8,83.0,408,201,784,506,905,60684.0,2892011.0
2000.0,12,113.0,90,7.8,48.0,51,165,814,876,775,198089.0,115654751.0
2000.0,14,120.0,6,7.8,94.0,33,649,552,888,150,253228.0,128078872.0
1999.0,8,101.0,137,7.8,87.0,378,108,505,108,53,89058.0,8264530.0
2000.0,14,143.0,50,7.8,73.0,426,604,285,643,520,524235.0,233632142.0
1999.0,8,108.0,24,7.8,44.0,511,636,706,611,185,227143.0,25812.0
1999.0,14,157.0,91,7.8,84.0,331,531,9,142,195,159886.0,28965197.0
1999.0,5,108.0,86,7.8,71.0,229,276,118,476,153,82855.0,32481825.0
2001.0,12,90.0,67,7.8,84.0,26,620,553,205,124,613941.0,267665011.0
1997.0,14,194.0,172,7.8,75.0,202,382,428,87,485,1046089.0,659325379.0
1997.0,15,103.0,130,7.8,77.19306400578944,477,587,433,682,837,27712.0,233986.0
1997.0,14,106.0,177,7.8,64.0,29,201,791,418,295,280845.0,12339633.0
1997.0,14,129.0,27,7.8,61.0,100,437,157,761,369,345096.0,48323648.0
1996.0,8,159.0,137,7.8,76.0,285,194,735,449,386,62428.0,4040691.0
1994.0,12,127.0,83,7.8,70.0,495,327,512,750,686,164937.0,5887457.0
1993.0,12,118.0,137,7.8,73.0,286,327,474,428,597,215034.0,9170214.0
1993.0,8,130.0,16,7.8,50.0,160,356,452,843,781,126871.0,56505065.0
1993.0,12,101.0,101,7.8,55.0,105,603,554,59,688,78963.0,32416586.0
1993.0,12,134.0,172,7.8,84.0,206,37,205,396,158,66065.0,22954968.0
1993.0,15,132.0,100,7.8,84.0,339,159,475,449,299,34635.0,1769305.0
1993.0,12,130.0,22,7.8,87.0,27,249,778,764,463,267684.0,183875760.0
1993.0,8,121.0,130,7.8,80.0,418,514,114,495,266,128171.0,17266971.0
1993.0,5,76.0,63,7.8,78.51919242701968,276,78,232,162,249,43690.0,5617391.0
1992.0,8,128.0,24,7.8,77.11105070033742,249,649,779,810,703,46700.0,0.0
1991.0,8,129.0,100,7.8,68.0,227,641,250,502,14,55362.0,2015810.0
1991.0,8,98.0,145,7.8,86.0,283,268,819,291,471,42376.0,1999955.0
1991.0,1,112.0,122,7.8,76.0,247,140,459,305,547,126082.0,57504069.0
1990.0,8,107.0,179,7.8,75.0,413,277,431,689,265,184740.0,61276872.0
1990.0,12,121.0,85,7.8,74.0,379,514,665,427,773,125276.0,52096475.0
1989.0,12,103.0,68,7.8,83.0,179,364,558,681,473,124193.0,0.0
1989.0,8,122.0,87,7.8,78.0,120,425,160,112,648,122779.0,26830000.0
1989.0,8,111.0,22,7.8,82.0,249,649,150,741,513,45624.0,0.0
1989.0,12,108.0,44,7.8,57.0,426,438,131,482,856,481918.0,118500000.0
1988.0,1,128.0,125,7.8,65.0,12,223,815,239,100,88214.0,34603943.0
1987.0,1,107.0,11,7.8,45.0,245,45,101,458,238,371387.0,59735548.0
1987.0,1,84.0,18,7.8,72.0,440,90,700,161,480,148359.0,5923044.0
1986.0,12,103.0,93,7.8,61.0,240,425,12,559,391,321382.0,70136369.0
1986.0,8,107.0,95,7.8,75.0,227,606,394,711,665,47834.0,1436000.0
1985.0,12,114.0,41,7.8,62.0,405,551,410,359,166,244430.0,61503218.0
1985.0,12,154.0,137,7.8,78.0,470,151,810,622,573,78321.0,98467863.0
1985.0,14,97.0,100,7.8,66.0,240,192,411,586,27,357026.0,45875171.0
1984.0,14,141.0,87,7.8,76.0,430,542,277,400,461,51585.0,34700291.0
1984.0,14,105.0,18,7.8,71.0,193,66,145,777,312,355413.0,238632124.0
1983.0,5,193.0,38,7.8,91.0,386,541,703,203,192,56235.0,21500000.0
1982.0,12,109.0,95,7.8,73.0,313,514,366,191,785,88511.0,2500000.0
1982.0,12,115.0,186,7.8,91.0,470,253,180,650,188,372490.0,435110554.0
1979.0,1,105.0,137,7.8,77.0,416,174,535,343,465,133351.0,106260000.0
1978.0,5,94.0,172,7.8,93.0,485,506,88,744,542,52852.0,0.0
1976.0,1,135.0,201,7.8,69.0,84,135,729,126,85,65659.0,31800000.0
1975.0,5,129.0,57,7.8,91.0,241,552,539,142,777,44917.0,0.0
1974.0,12,113.0,170,7.8,85.0,137,223,387,21,271,98611.0,4420000.0
1973.0,12,72.0,82,7.8,73.0,399,55,360,221,385,25229.0,193817.0
1973.0,1,143.0,132,7.8,80.0,145,180,759,571,13,37445.0,16056255.0
1973.0,5,94.0,22,7.8,93.0,485,420,724,867,725,66009.0,0.0
1972.0,1,124.0,163,7.8,80.0,53,391,548,297,414,48334.0,42765000.0
1971.0,12,100.0,185,7.8,67.0,326,226,313,653,764,178731.0,4000000.0
1969.0,1,113.0,137,7.8,79.0,246,174,405,795,431,101124.0,44785053.0
1967.0,15,108.0,200,7.8,81.0,484,50,10,687,226,27733.0,17550741.0
1967.0,15,108.0,100,7.8,63.0,462,568,721,446,483,39642.0,56700000.0
1967.0,1,111.0,15,7.8,86.0,41,632,224,566,280,102415.0,0.0
1964.0,12,170.0,140,7.8,95.0,157,50,651,783,906,86525.0,72000000.0
1964.0,12,139.0,109,7.8,88.0,423,338,168,179,293,158029.0,102272727.0
1962.0,3,178.0,26,7.8,75.0,272,31,261,77,182,52141.0,39100000.0
1962.0,15,105.0,172,7.8,97.0,144,304,600,299,883,37605.0,0.0
1961.0,1,100.0,192,7.8,88.0,196,163,625,554,627,27007.0,2616000.0
1960.0,12,90.0,122,7.8,82.88340801542745,217,301,349,164,325,73251.0,336705.0
1948.0,7,133.0,4,7.8,83.78191993948764,187,46,401,588,413,28167.0,0.0
1948.0,15,100.0,22,7.8,84.66270741010027,241,262,188,478,545,36995.0,0.0
1944.0,5,100.0,43,7.8,85.3106842443159,187,262,458,863,204,31053.0,0.0
1943.0,5,108.0,191,7.8,94.0,22,593,408,512,328,59556.0,0.0
1939.0,7,96.0,54,7.8,93.0,237,326,135,33,418,43621.0,0.0
1938.0,15,96.0,199,7.8,98.0,22,405,546,640,612,47400.0,0.0
1938.0,7,102.0,110,7.8,91.0,187,346,104,122,894,55163.0,0.0
1935.0,15,75.0,160,7.8,95.0,213,77,200,151,882,43542.0,4360000.0
1933.0,15,69.0,117,7.8,93.0,290,242,279,125,932,55581.0,0.0
1932.0,5,93.0,22,7.8,87.0,187,508,618,37,475,25312.0,0.0
1931.0,7,70.0,160,7.8,91.0,213,136,492,92,415,65341.0,0.0
2018.0,8,135.0,137,7.7,96.0,20,644,502,194,130,140375.0,0.0
2017.0,15,104.0,172,7.7,85.0,138,334,18,259,339,25198.0,335609.0
2018.0,8,119.0,2,7.7,66.0,102,535,410,589,460,478586.0,324591735.0
2017.0,8,107.0,129,7.7,73.0,481,351,365,421,847,205444.0,33800859.0
2017.0,8,104.0,194,7.7,85.0,256,147,28,95,136,492851.0,176040665.0
2018.0,14,147.0,12,7.7,86.0,81,602,288,859,814,291257.0,220159104.0
2015.0,6,116.0,105,7.7,70.0,177,523,64,232,342,47444.0,3358518.0
2014.0,8,86.0,112,7.7,76.0,223,584,357,800,167,157498.0,3333000.0
2014.0,12,103.0,77,7.7,72.0,211,256,699,443,653,32798.0,765127.0
2014.0,12,123.0,89,7.7,72.0,209,175,225,830,823,404182.0,35893537.0
2014.0,1,129.0,2,7.7,60.0,320,138,754,748,620,590440.0,128261724.0
2014.0,14,126.0,172,7.7,69.0,260,559,49,596,523,344312.0,124872350.0
2015.0,6,105.0,100,7.7,74.0,21,596,634,617,664,123210.0,6743776.0
2014.0,1,119.0,100,7.7,87.0,14,439,833,209,35,580291.0,42340598.0
2013.0,1,180.0,172,7.7,89.0,2,396,2,740,65,138741.0,2199675.0
2013.0,12,130.0,178,7.7,40.0,4,20,741,669,32,32628.0,1122527.0
2012.0,15,111.0,165,7.7,70.0,134,619,383,603,278,39379.0,175058.0
2014.0,14,136.0,11,7.7,70.0,36,314,119,748,796,736182.0,259766572.0
2011.0,14,159.0,163,7.7,71.95513056840281,189,497,573,768,514,39501.0,985912.0
2013.0,14,115.0,40,7.7,87.0,19,91,813,430,95,112298.0,17654912.0
2012.0,12,101.0,67,7.7,72.0,401,317,317,346,792,380195.0,189422889.0
2015.0,5,108.0,68,7.7,70.0,307,305,486,665,581,56720.0,1339152.0
2011.0,15,98.0,137,7.7,52.0,507,6,127,520,559,77071.0,71177.0
2011.0,6,96.0,111,7.7,81.0,532,469,635,448,515,388089.0,56816662.0
2014.0,12,100.0,62,7.7,83.0,82,483,122,869,235,323982.0,257760692.0
